display(log)
check(F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/modelfile.txt)
model is syntactically correct
data(F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/data.txt)
data loaded
compile(3)
model compiled
inits(1,F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/inits1.txt)
this chain contains uninitialized variables
inits(2,F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/inits2.txt)
this chain contains uninitialized variables
inits(3,F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)
update(1000)
set(psi)
set(sigma)
set(p0)
set(N)
set(D)
set(alpha1)
set(s)
set(z)
set(deviance)
dic.set()
command #Bugs:dic.set cannot be executed (is greyed out)
update(1000)
coda(*,F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	D	5.898	0.9563	0.04524	4.33	5.822	7.913	1001	3000
	N	39.51	6.406	0.303	29.0	39.0	53.0	1001	3000
	alpha1	1.224	0.1993	0.012	0.8745	1.206	1.679	1001	3000
	deviance	409.4	11.96	0.4298	388.1	408.7	435.0	1001	3000
	p0	0.05814	0.00969	4.134E-4	0.04164	0.05722	0.07974	1001	3000
	psi	0.396	0.07851	0.003447	0.2512	0.3937	0.5532	1001	3000
	s[1,1]	4.783	0.6774	0.01493	3.358	4.784	6.077	1001	3000
	s[1,2]	4.829	0.4913	0.01404	3.822	4.83	5.792	1001	3000
	s[2,1]	4.646	0.312	0.0119	3.971	4.662	5.179	1001	3000
	s[2,2]	2.811	0.1954	0.005582	2.418	2.81	3.195	1001	3000
	s[3,1]	5.145	0.1952	0.006991	4.753	5.149	5.531	1001	3000
	s[3,2]	2.604	0.186	0.004127	2.233	2.604	2.979	1001	3000
	s[4,1]	2.623	0.6859	0.01342	1.269	2.714	3.796	1001	3000
	s[4,2]	6.819	0.4312	0.009219	5.867	6.878	7.448	1001	3000
	s[5,1]	5.647	0.6357	0.05419	3.597	5.788	6.317	1001	3000
	s[5,2]	1.707	0.5686	0.0406	0.2229	1.803	2.599	1001	3000
	s[6,1]	0.3708	0.3725	0.008218	-0.44	0.3946	1.062	1001	3000
	s[6,2]	5.449	0.382	0.008863	4.546	5.497	6.082	1001	3000
	s[7,1]	5.941	0.4789	0.01398	4.796	6.017	6.699	1001	3000
	s[7,2]	0.4616	0.5371	0.01582	-0.584	0.5032	1.399	1001	3000
	s[8,1]	5.441	0.2524	0.005924	4.939	5.45	5.938	1001	3000
	s[8,2]	0.5236	0.2476	0.006105	0.02831	0.5265	1.002	1001	3000
	s[9,1]	0.1638	0.2706	0.005417	-0.3788	0.1656	0.6931	1001	3000
	s[9,2]	4.681	0.3181	0.005652	4.072	4.673	5.3	1001	3000
	s[10,1]	3.175	0.3421	0.009566	2.589	3.145	3.92	1001	3000
	s[10,2]	3.841	0.2984	0.0105	3.213	3.852	4.399	1001	3000
	s[11,1]	1.113	0.2673	0.005473	0.564	1.114	1.627	1001	3000
	s[11,2]	4.933	0.3621	0.006377	4.183	4.961	5.598	1001	3000
	s[12,1]	5.123	0.3522	0.01003	4.42	5.131	5.817	1001	3000
	s[12,2]	3.827	0.3635	0.01014	3.038	3.855	4.474	1001	3000
	s[13,1]	4.991	0.5296	0.01875	3.809	5.03	5.882	1001	3000
	s[13,2]	3.829	0.4752	0.01644	2.786	3.882	4.637	1001	3000
	s[14,1]	5.277	1.078	0.05369	3.377	5.371	6.78	1001	3000
	s[14,2]	0.3298	0.9215	0.04574	-0.922	0.02992	2.141	1001	3000
	s[15,1]	0.2618	0.1859	0.003465	-0.101	0.2621	0.6158	1001	3000
	s[15,2]	4.802	0.2061	0.003683	4.404	4.8	5.208	1001	3000
	s[16,1]	4.795	0.6924	0.01657	3.438	4.817	6.132	1001	3000
	s[16,2]	4.801	0.4801	0.01252	3.822	4.814	5.752	1001	3000
	s[17,1]	2.606	0.2763	0.01153	2.124	2.595	3.174	1001	3000
	s[17,2]	2.507	0.5082	0.01493	1.58	2.479	3.609	1001	3000
	s[18,1]	2.652	0.2838	0.01105	2.121	2.648	3.22	1001	3000
	s[18,2]	1.437	0.3787	0.01303	0.74	1.425	2.221	1001	3000
	s[19,1]	0.2434	0.5818	0.01247	-0.8465	0.2437	1.397	1001	3000
	s[19,2]	3.172	0.5215	0.01258	2.117	3.188	4.124	1001	3000
	s[20,1]	4.98	0.2206	0.005887	4.561	4.976	5.425	1001	3000
	s[20,2]	3.546	0.2209	0.005828	3.126	3.542	3.99	1001	3000
	s[21,1]	2.972	0.4424	0.01553	2.119	2.951	3.892	1001	3000
	s[21,2]	4.124	0.4038	0.01452	3.183	4.154	4.807	1001	3000
	s[22,1]	2.826	2.401	0.06243	-0.8473	2.688	6.698	1001	3000
	s[22,2]	3.114	2.549	0.06539	-0.8133	2.954	7.343	1001	3000
	s[23,1]	2.894	2.348	0.055	-0.8694	2.879	6.695	1001	3000
	s[23,2]	3.219	2.567	0.0609	-0.8398	3.229	7.276	1001	3000
	s[24,1]	2.834	2.364	0.05616	-0.8208	2.753	6.718	1001	3000
	s[24,2]	3.145	2.574	0.05786	-0.8287	2.964	7.32	1001	3000
	s[25,1]	2.821	2.358	0.04912	-0.8019	2.706	6.703	1001	3000
	s[25,2]	3.184	2.533	0.05505	-0.8432	3.002	7.301	1001	3000
	s[26,1]	2.888	2.338	0.056	-0.8179	2.808	6.723	1001	3000
	s[26,2]	3.217	2.533	0.06198	-0.8273	3.138	7.299	1001	3000
	s[27,1]	2.84	2.345	0.05425	-0.8313	2.745	6.728	1001	3000
	s[27,2]	3.285	2.568	0.05671	-0.8252	3.256	7.364	1001	3000
	s[28,1]	2.827	2.361	0.05162	-0.8323	2.771	6.716	1001	3000
	s[28,2]	3.228	2.543	0.05682	-0.8372	3.179	7.305	1001	3000
	s[29,1]	2.928	2.367	0.0546	-0.8042	2.869	6.723	1001	3000
	s[29,2]	3.226	2.558	0.05612	-0.8331	3.114	7.325	1001	3000
	s[30,1]	2.887	2.367	0.05872	-0.8292	2.81	6.742	1001	3000
	s[30,2]	3.208	2.577	0.05381	-0.8852	3.168	7.34	1001	3000
	s[31,1]	2.875	2.333	0.04522	-0.8597	2.841	6.71	1001	3000
	s[31,2]	3.246	2.573	0.06493	-0.8473	3.234	7.292	1001	3000
	s[32,1]	2.897	2.358	0.05759	-0.8112	2.811	6.707	1001	3000
	s[32,2]	3.24	2.548	0.06046	-0.8233	3.196	7.344	1001	3000
	s[33,1]	2.899	2.363	0.06356	-0.8119	2.801	6.725	1001	3000
	s[33,2]	3.318	2.532	0.06055	-0.7697	3.297	7.32	1001	3000
	s[34,1]	2.875	2.342	0.05803	-0.7955	2.818	6.711	1001	3000
	s[34,2]	3.201	2.555	0.06759	-0.8222	3.099	7.314	1001	3000
	s[35,1]	2.973	2.396	0.04946	-0.819	3.029	6.74	1001	3000
	s[35,2]	3.307	2.542	0.06006	-0.8103	3.317	7.347	1001	3000
	s[36,1]	2.877	2.345	0.05989	-0.8262	2.847	6.668	1001	3000
	s[36,2]	3.223	2.57	0.06079	-0.8276	3.134	7.342	1001	3000
	s[37,1]	2.841	2.372	0.05423	-0.8376	2.755	6.697	1001	3000
	s[37,2]	3.129	2.532	0.05765	-0.8323	3.015	7.29	1001	3000
	s[38,1]	2.902	2.332	0.05653	-0.8414	2.837	6.694	1001	3000
	s[38,2]	3.277	2.542	0.05694	-0.7574	3.189	7.323	1001	3000
	s[39,1]	2.924	2.389	0.0537	-0.8291	2.893	6.745	1001	3000
	s[39,2]	3.208	2.572	0.06021	-0.8134	3.093	7.299	1001	3000
	s[40,1]	2.823	2.339	0.05287	-0.8271	2.712	6.691	1001	3000
	s[40,2]	3.142	2.565	0.06748	-0.8113	3.013	7.319	1001	3000
	s[41,1]	2.726	2.374	0.04723	-0.8796	2.597	6.728	1001	3000
	s[41,2]	3.145	2.552	0.05678	-0.8642	3.056	7.318	1001	3000
	s[42,1]	2.816	2.342	0.06235	-0.8351	2.739	6.705	1001	3000
	s[42,2]	3.262	2.502	0.0537	-0.7995	3.239	7.283	1001	3000
	s[43,1]	2.855	2.372	0.05702	-0.8394	2.742	6.707	1001	3000
	s[43,2]	3.208	2.548	0.06178	-0.8493	3.111	7.32	1001	3000
	s[44,1]	2.869	2.364	0.06166	-0.8291	2.787	6.722	1001	3000
	s[44,2]	3.202	2.525	0.06559	-0.8028	3.08	7.271	1001	3000
	s[45,1]	2.9	2.354	0.05362	-0.8459	2.908	6.728	1001	3000
	s[45,2]	3.25	2.596	0.05743	-0.7961	3.168	7.356	1001	3000
	s[46,1]	2.858	2.36	0.05732	-0.8368	2.909	6.701	1001	3000
	s[46,2]	3.181	2.555	0.05718	-0.8353	3.082	7.284	1001	3000
	s[47,1]	2.886	2.354	0.04929	-0.8445	2.833	6.697	1001	3000
	s[47,2]	3.239	2.575	0.06753	-0.8558	3.211	7.316	1001	3000
	s[48,1]	2.838	2.333	0.05843	-0.7619	2.757	6.679	1001	3000
	s[48,2]	3.243	2.562	0.0574	-0.8546	3.236	7.331	1001	3000
	s[49,1]	2.872	2.347	0.04994	-0.8305	2.773	6.694	1001	3000
	s[49,2]	3.268	2.535	0.05727	-0.7802	3.248	7.342	1001	3000
	s[50,1]	2.82	2.372	0.057	-0.8504	2.682	6.721	1001	3000
